Day,Hour,Livechat,Published_Count,Suppliers_Invited_Count,Deadline_Count,Supplier_Deadline_Count,Combined_Requests,Combined_Supplier_Action,Non_Reg_Mail,New_User_Mail
27,2,2,0,0,0,0,0,0,34,2
27,3,1,0,0,4,4,4,4,26,2
27,4,0,13,14,5,8,18,22,59,0
27,5,0,5,5,3,3,8,8,39,0
27,6,4,4,12,2,2,6,14,104,4
27,7,2,6,29,2,3,8,32,144,7
27,8,4,5,18,8,8,13,26,322,10
27,9,6,9,17,1,1,10,18,337,10
27,10,11,8,24,5,7,13,31,283,12
27,11,4,13,31,13,27,26,58,352,7
27,12,4,8,16,2,4,10,20,1378,6
27,13,4,2,11,25,32,27,43,336,5
27,14,6,3,14,1,1,4,15,249,10
27,15,3,4,40,4,49,8,89,209,7
27,16,2,4,45,15,24,19,69,219,2
27,17,0,1,1,1,5,2,6,50,2
27,18,0,1,13,0,0,1,13,21,3
27,19,0,1,7,0,0,1,7,34,1
27,20,0,0,0,0,0,0,0,5,0
27,21,0,0,0,0,0,0,0,6,0
27,22,0,0,0,0,0,0,0,8,0
27,23,0,0,0,1,3,1,3,8,1
28,0,1,3,6,0,0,3,6,51,3
28,1,0,1,6,1,2,2,8,58,2
28,2,0,0,0,1,2,1,2,25,2
28,3,0,0,6,1,1,1,7,27,5
28,4,0,9,17,10,22,19,39,40,2
28,5,0,5,6,8,8,13,14,31,2
28,6,3,7,9,2,2,9,11,84,0
28,7,1,8,14,1,1,9,15,227,1
28,8,2,7,32,5,7,12,39,282,7
28,9,6,23,29,6,16,29,45,1562,5
28,10,5,15,40,2,2,17,42,315,8
28,11,1,1,16,14,30,15,46,231,6
28,12,6,9,28,0,0,9,28,1323,7
28,13,0,6,20,17,22,23,42,207,9
28,14,2,7,14,1,2,8,16,222,1
28,15,4,4,73,5,22,9,95,275,12
28,16,2,3,10,8,33,11,43,222,2
28,17,0,0,2,1,1,1,3,30,0
28,18,0,0,1,0,0,0,1,8,0
28,19,0,0,0,0,0,0,0,4,0
28,20,1,0,0,0,0,0,0,16,1
28,21,0,0,0,0,0,0,0,10,1
28,22,0,1,1,1,3,2,4,22,4
28,23,0,0,0,1,1,1,1,9,1
29,0,0,1,2,1,1,2,3,13,4
29,1,0,2,8,1,1,3,9,43,3
29,2,1,1,5,1,2,2,7,42,3
29,3,0,5,7,2,2,7,9,39,0
29,4,0,5,15,5,9,10,24,30,0
29,5,0,1,16,6,6,7,22,69,6
29,6,1,12,34,7,9,19,43,61,2
29,7,2,1,6,4,9,5,15,53,8
29,8,4,2,9,8,13,10,22,201,13
29,9,2,16,57,11,25,27,82,492,8
29,10,5,6,18,6,14,12,32,354,11
29,11,6,5,19,10,37,15,56,280,2
29,12,5,3,18,4,20,7,38,1658,10
29,13,6,2,10,8,15,10,25,486,9
29,14,2,2,19,1,40,3,59,432,9
29,15,2,1,14,9,16,10,30,340,4
29,16,3,2,7,19,104,21,111,135,7
29,17,0,1,0,3,14,4,14,56,2
29,18,0,1,8,0,0,1,8,18,0
29,19,0,0,0,0,0,0,0,21,0
29,20,0,1,1,0,0,1,1,22,0
29,21,0,2,24,0,0,2,24,34,1
29,22,0,0,0,0,0,0,0,16,2
29,23,0,0,0,1,1,1,1,12,1
30,0,0,1,5,1,2,2,7,27,2
30,1,0,3,4,15,20,18,24,49,6
30,2,0,4,14,1,1,5,15,73,3
30,3,0,2,2,3,3,5,5,41,2
30,4,0,5,15,6,6,11,21,49,2
30,5,0,7,13,5,7,12,20,77,5
30,6,1,1,9,12,12,13,21,99,3
30,7,3,2,9,5,5,7,14,146,13
30,8,3,24,38,5,9,29,47,316,19
30,9,5,22,81,4,14,26,95,514,15
30,10,2,12,54,5,6,17,60,404,12
30,11,8,12,37,10,27,22,64,313,7
30,12,4,10,23,7,9,17,32,1405,10
30,13,0,7,20,11,17,18,37,386,11
30,14,4,7,45,2,2,9,47,325,7
30,15,1,8,50,2,13,10,63,258,10
30,16,4,4,10,8,13,12,23,318,4
30,17,0,1,5,5,8,6,13,62,3
30,18,0,2,6,0,0,2,6,71,0
30,19,1,0,0,0,0,0,0,45,0
30,20,2,1,5,0,0,1,5,20,1
30,21,0,0,0,1,2,1,2,44,2
30,22,0,0,0,1,2,1,2,15,1
30,23,0,1,1,0,0,1,1,25,1
31,0,0,0,0,1,1,1,1,20,1
31,1,0,0,1,14,18,14,19,34,3
31,2,0,1,2,1,1,2,3,15,1
31,3,0,2,11,0,0,2,11,22,2
31,4,1,11,20,11,19,22,39,69,0
31,5,0,0,0,1,1,1,1,15,0
31,6,1,1,1,14,16,15,17,102,3
31,7,2,4,29,2,2,6,31,201,2
31,8,3,2,12,1,1,3,13,374,12
31,9,5,6,29,5,6,11,35,1475,12
31,10,10,17,48,8,10,25,58,533,16
31,11,1,0,1,12,41,12,42,222,5
31,12,8,6,16,10,29,16,45,1524,17
31,13,4,6,35,72,76,78,111,296,17
31,14,9,15,54,5,8,20,62,244,9
31,15,3,18,36,3,13,21,49,341,5
31,16,2,8,29,15,44,23,73,109,0
31,17,0,1,5,7,24,8,29,59,4
31,18,0,0,0,10,14,10,14,37,0
31,19,0,0,0,0,0,0,0,21,0
31,20,0,1,14,0,0,1,14,38,1
31,21,0,0,0,1,1,1,1,2,0
31,22,0,1,1,1,7,2,8,17,0
31,23,1,1,3,0,0,1,3,23,2
